Country,Order Priority,Value Column Name,Value
Guatemala,M,Total Profit,4147.61
North Korea,C,Total Revenue,809210.76
North Korea,C,Total Cost,510376.29
North Korea,C,Total Profit,298834.47
North Korea,H,Total Revenue,
North Korea,H,Total Cost,
North Korea,H,Total Profit,
North Korea,L,Total Revenue,
North Korea,L,Total Cost,
North Korea,L,Total Profit,
North Korea,M,Total Revenue,7856743.16
North Korea,M,Total Cost,6260910.17
North Korea,M,Total Profit,1595832.99
Spain,C,Total Revenue,6676253.75
Spain,C,Total Cost,5040198.83
Spain,C,Total Profit,1636054.92
Spain,H,Total Revenue,
Spain,H,Total Cost,
Spain,H,Total Profit,
Spain,L,Total Revenue,718998.02
Spain,L,Total Cost,424370.31
Spain,L,Total Profit,294627.71
Spain,M,Total Revenue,892901.52
Spain,M,Total Cost,558419.1
Spain,M,Total Profit,334482.42
Hungary,C,Total Revenue,1342590.4
Hungary,C,Total Cost,851823
Hungary,C,Total Profit,490767.4
Hungary,H,Total Revenue,
Hungary,H,Total Cost,
Hungary,H,Total Profit,
Hungary,L,Total Revenue,3624028.21
Hungary,L,Total Cost,2725274.42
Hungary,L,Total Profit,898753.79
Hungary,M,Total Revenue,3308955.3
Hungary,M,Total Cost,1986547.27
Hungary,M,Total Profit,1322408.03
Senegal,C,Total Revenue,
Senegal,C,Total Cost,
Senegal,C,Total Profit,
Senegal,H,Total Revenue,869595.19
Senegal,H,Total Cost,653790.36
Senegal,H,Total Profit,215804.83
Senegal,L,Total Revenue,6007079.03
Senegal,L,Total Cost,4517332.06
Senegal,L,Total Profit,1489746.97
Senegal,M,Total Revenue,1328092.1
Senegal,M,Total Cost,795914.6
Senegal,M,Total Profit,532177.5
Egypt,C,Total Revenue,6139221.75
Egypt,C,Total Cost,5082917.6
Egypt,C,Total Profit,1056304.15
Egypt,H,Total Revenue,
Egypt,H,Total Cost,
Egypt,H,Total Profit,
Egypt,L,Total Revenue,
Egypt,L,Total Cost,
Egypt,L,Total Profit,
Egypt,M,Total Revenue,2004515.14
Egypt,M,Total Cost,1431044.96
Egypt,M,Total Profit,573470.18
Italy,C,Total Revenue,1384978.1
Italy,C,Total Cost,788501.63
Italy,C,Total Profit,596476.47
Italy,H,Total Revenue,341924.7
Italy,H,Total Cost,229078.74
Italy,H,Total Profit,112845.96
Italy,L,Total Revenue,2887887.52
Italy,L,Total Cost,1806464.13
Italy,L,Total Profit,1081423.39
Italy,M,Total Revenue,3427318.23
Italy,M,Total Cost,2762864.48
Italy,M,Total Profit,664453.75
Palau,C,Total Revenue,128177.92
Palau,C,Total Cost,75653.76
Palau,C,Total Profit,52524.16
Palau,H,Total Revenue,
Palau,H,Total Cost,
Palau,H,Total Profit,
Palau,L,Total Revenue,6005885.97
Palau,L,Total Cost,4398481.63
Palau,L,Total Profit,1607404.34
Palau,M,Total Revenue,1801469.06
Palau,M,Total Cost,1288048.96
Palau,M,Total Profit,513420.1
Djibouti,C,Total Revenue,4260060.68
Djibouti,C,Total Cost,3058817.78
Djibouti,C,Total Profit,1201242.9
Djibouti,H,Total Revenue,3636094.38
Djibouti,H,Total Cost,2286282.96
Djibouti,H,Total Profit,1349811.42
Djibouti,L,Total Revenue,
Djibouti,L,Total Cost,
Djibouti,L,Total Profit,
Djibouti,M,Total Revenue,
Djibouti,M,Total Cost,
Djibouti,M,Total Profit,
Estonia,C,Total Revenue,4865056.32
Estonia,C,Total Cost,3571585.54
Estonia,C,Total Profit,1293470.78
Estonia,H,Total Revenue,2634321.6
Estonia,H,Total Cost,2096571.69
Estonia,H,Total Profit,537749.91
Estonia,L,Total Revenue,373731.89
Estonia,L,Total Cost,228717.23
Estonia,L,Total Profit,145014.66
Estonia,M,Total Revenue,
Estonia,M,Total Cost,
Estonia,M,Total Profit,
Tunisia,C,Total Revenue,2588295.15
Tunisia,C,Total Cost,2237373.15
Tunisia,C,Total Profit,350922
Tunisia,H,Total Revenue,3233098.3
Tunisia,H,Total Cost,2012707.43
Tunisia,H,Total Profit,1220390.87
Tunisia,L,Total Revenue,2014548.32
Tunisia,L,Total Cost,1197737.33
Tunisia,L,Total Profit,816810.99
Tunisia,M,Total Revenue,
Tunisia,M,Total Cost,
Tunisia,M,Total Profit,
Lithuania,C,Total Revenue,
Lithuania,C,Total Cost,
Lithuania,C,Total Profit,
Lithuania,H,Total Revenue,100642.71
Lithuania,H,Total Cost,74646.04
Lithuania,H,Total Profit,25996.67
Lithuania,L,Total Revenue,
Lithuania,L,Total Cost,
Lithuania,L,Total Profit,
Lithuania,M,Total Revenue,7729448.61
Lithuania,M,Total Cost,5556762.7
Lithuania,M,Total Profit,2172685.91
Equatorial Guinea,C,Total Revenue,
Equatorial Guinea,C,Total Cost,
Equatorial Guinea,C,Total Profit,
Equatorial Guinea,H,Total Revenue,615137.12
Equatorial Guinea,H,Total Cost,201743.36
Equatorial Guinea,H,Total Profit,413393.76
Equatorial Guinea,L,Total Revenue,4135386.36
Equatorial Guinea,L,Total Cost,3365063.21
Equatorial Guinea,L,Total Profit,770323.15
Equatorial Guinea,M,Total Revenue,3002606.62
Equatorial Guinea,M,Total Cost,2072159.53
Equatorial Guinea,M,Total Profit,930447.09
Maldives,C,Total Revenue,
Maldives,C,Total Cost,
Maldives,C,Total Profit,
Maldives,H,Total Revenue,1040882.76
Maldives,H,Total Cost,713055.69
Maldives,H,Total Profit,327827.07
Maldives,L,Total Revenue,68407.56
Maldives,L,Total Cost,50737.44
Maldives,L,Total Profit,17670.12
Maldives,M,Total Revenue,6529714.12
Maldives,M,Total Cost,3815497.48
Maldives,M,Total Profit,2714216.64
Gabon,C,Total Revenue,3874629.46
Gabon,C,Total Cost,2913726.92
Gabon,C,Total Profit,960902.54
Gabon,H,Total Revenue,
Gabon,H,Total Cost,
Gabon,H,Total Profit,
Gabon,L,Total Revenue,2161552.4
Gabon,L,Total Cost,1366731.78
Gabon,L,Total Profit,794820.62
Gabon,M,Total Revenue,1314476.7
Gabon,M,Total Cost,839445.6
Gabon,M,Total Profit,475031.1
Sri Lanka,C,Total Revenue,2758525.56
Sri Lanka,C,Total Cost,2223730.56
Sri Lanka,C,Total Profit,534795
Sri Lanka,H,Total Revenue,1100767.36
Sri Lanka,H,Total Cost,687419.04
Sri Lanka,H,Total Profit,413348.32
Sri Lanka,L,Total Revenue,3471841
Sri Lanka,L,Total Cost,2115443.57
Sri Lanka,L,Total Profit,1356397.43
Sri Lanka,M,Total Revenue,
Sri Lanka,M,Total Cost,
Sri Lanka,M,Total Profit,
Honduras,C,Total Revenue,
Honduras,C,Total Cost,
Honduras,C,Total Profit,
Honduras,H,Total Revenue,4482929.64
Honduras,H,Total Cost,3613824.64
Honduras,H,Total Profit,869105
Honduras,L,Total Revenue,1703499.41
Honduras,L,Total Cost,1049979.74
Honduras,L,Total Profit,653519.67
Honduras,M,Total Revenue,1112631.3
Honduras,M,Total Cost,633447.99
Honduras,M,Total Profit,479183.31
Liechtenstein,C,Total Revenue,
Liechtenstein,C,Total Cost,
Liechtenstein,C,Total Profit,
Liechtenstein,H,Total Revenue,
Liechtenstein,H,Total Cost,
Liechtenstein,H,Total Profit,
Liechtenstein,L,Total Revenue,7184947.83
Liechtenstein,L,Total Cost,4877844.04
Liechtenstein,L,Total Profit,2307103.79
Liechtenstein,M,Total Revenue,
Liechtenstein,M,Total Cost,
Liechtenstein,M,Total Profit,
Andorra,C,Total Revenue,1969229.92
Andorra,C,Total Cost,1229765.88
Andorra,C,Total Profit,739464.04
Andorra,H,Total Revenue,28470
Andorra,H,Total Cost,19074
Andorra,H,Total Profit,9396
Andorra,L,Total Revenue,1782364.96
Andorra,L,Total Cost,1113070.44
Andorra,L,Total Profit,669294.52
Andorra,M,Total Revenue,3373058.09
Andorra,M,Total Cost,2647943.78
Andorra,M,Total Profit,725114.31
Armenia,C,Total Revenue,3789259.2
Armenia,C,Total Cost,3271076.48
Armenia,C,Total Profit,518182.72
Armenia,H,Total Revenue,2672153.04
Armenia,H,Total Cost,1570674
Armenia,H,Total Profit,1101479.04
Armenia,L,Total Revenue,
Armenia,L,Total Cost,
Armenia,L,Total Profit,
Armenia,M,Total Revenue,678277.27
Armenia,M,Total Cost,470304.33
Armenia,M,Total Profit,207972.94
Burundi,C,Total Revenue,950221.69
Burundi,C,Total Cost,609886.75
Burundi,C,Total Profit,340334.94
Burundi,H,Total Revenue,4384004.64
Burundi,H,Total Cost,2650145.04
Burundi,H,Total Profit,1733859.6
Burundi,L,Total Revenue,
Burundi,L,Total Cost,
Burundi,L,Total Profit,
Burundi,M,Total Revenue,1698532.22
Burundi,M,Total Cost,1059287.46
Burundi,M,Total Profit,639244.76
Seychelles,C,Total Revenue,6218072
Seychelles,C,Total Cost,4977438.04
Seychelles,C,Total Profit,1240633.96
Seychelles,H,Total Revenue,
Seychelles,H,Total Cost,
Seychelles,H,Total Profit,
Seychelles,L,Total Revenue,181020.5
Seychelles,L,Total Cost,106842.75
Seychelles,L,Total Profit,74177.75
Seychelles,M,Total Revenue,581783.12
Seychelles,M,Total Cost,363318.18
Seychelles,M,Total Profit,218464.94
Zimbabwe,C,Total Revenue,584654.01
Zimbabwe,C,Total Cost,359077.79
Zimbabwe,C,Total Profit,225576.22
Zimbabwe,H,Total Revenue,54421.89
Zimbabwe,H,Total Cost,40364.36
Zimbabwe,H,Total Profit,14057.53
Zimbabwe,L,Total Revenue,657823.18
Zimbabwe,L,Total Cost,458614.41
Zimbabwe,L,Total Profit,199208.77
Zimbabwe,M,Total Revenue,5632078.94
Zimbabwe,M,Total Cost,4527348.55
Zimbabwe,M,Total Profit,1104730.39
Norway,C,Total Revenue,3943544
Norway,C,Total Cost,2375236.6
Norway,C,Total Profit,1568307.4
Norway,H,Total Revenue,970312.32
Norway,H,Total Cost,555153.2
Norway,H,Total Profit,415159.12
Norway,L,Total Revenue,1323116.24
Norway,L,Total Cost,826273.86
Norway,L,Total Profit,496842.38
Norway,M,Total Revenue,682303.67
Norway,M,Total Cost,513093.34
Norway,M,Total Profit,169210.33
Mauritania,C,Total Revenue,
Mauritania,C,Total Cost,
Mauritania,C,Total Profit,
Mauritania,H,Total Revenue,2987403.09
Mauritania,H,Total Cost,2582369.89
Mauritania,H,Total Profit,405033.2
Mauritania,L,Total Revenue,407168.45
Mauritania,L,Total Cost,272789.99
Mauritania,L,Total Profit,134378.46
Mauritania,M,Total Revenue,3430809.48
Mauritania,M,Total Cost,2965659.08
Mauritania,M,Total Profit,465150.4
Tanzania,C,Total Revenue,6147303.7
Tanzania,C,Total Cost,4553339.48
Tanzania,C,Total Profit,1593964.22
Tanzania,H,Total Revenue,
Tanzania,H,Total Cost,
Tanzania,H,Total Profit,
Tanzania,L,Total Revenue,
Tanzania,L,Total Cost,
Tanzania,L,Total Profit,
Tanzania,M,Total Revenue,647383.33
Tanzania,M,Total Cost,448883.07
Tanzania,M,Total Profit,198500.26
Sierra Leone,C,Total Revenue,4961698.71
Sierra Leone,C,Total Cost,3994814.96
Sierra Leone,C,Total Profit,966883.75
Sierra Leone,H,Total Revenue,1831430.8
Sierra Leone,H,Total Cost,1103089.37
Sierra Leone,H,Total Profit,728341.43
Sierra Leone,L,Total Revenue,
Sierra Leone,L,Total Cost,
Sierra Leone,L,Total Profit,
Sierra Leone,M,Total Revenue,
Sierra Leone,M,Total Cost,
Sierra Leone,M,Total Profit,
Slovenia,C,Total Revenue,
Slovenia,C,Total Cost,
Slovenia,C,Total Profit,
Slovenia,H,Total Revenue,3669762.12
Slovenia,H,Total Cost,2447704.66
Slovenia,H,Total Profit,1222057.46
Slovenia,L,Total Revenue,387239.45
Slovenia,L,Total Cost,259438.19
Slovenia,L,Total Profit,127801.26
Slovenia,M,Total Revenue,2711171.39
Slovenia,M,Total Cost,2038804.78
Slovenia,M,Total Profit,672366.61
India,C,Total Revenue,1055652.4
India,C,Total Cost,601008.52
India,C,Total Profit,454643.88
India,H,Total Revenue,82682.46
India,H,Total Cost,61325.04
India,H,Total Profit,21357.42
India,L,Total Revenue,5629534.69
India,L,Total Cost,3508276.23
India,L,Total Profit,2121258.46
India,M,Total Revenue,
India,M,Total Cost,
India,M,Total Profit,
Sao Tome and Principe,C,Total Revenue,
Sao Tome and Principe,C,Total Cost,
Sao Tome and Principe,C,Total Profit,
Sao Tome and Principe,H,Total Revenue,648030.4
Sao Tome and Principe,H,Total Cost,212531.2
Sao Tome and Principe,H,Total Profit,435499.2
Sao Tome and Principe,L,Total Revenue,
Sao Tome and Principe,L,Total Cost,
Sao Tome and Principe,L,Total Profit,
Sao Tome and Principe,M,Total Revenue,6014195.25
Sao Tome and Principe,M,Total Cost,3918646.65
Sao Tome and Principe,M,Total Profit,2095548.6
Ukraine,C,Total Revenue,611968
Ukraine,C,Total Cost,200704
Ukraine,C,Total Profit,411264
Ukraine,H,Total Revenue,931881.51
Ukraine,H,Total Cost,751217.76
Ukraine,H,Total Profit,180663.75
Ukraine,L,Total Revenue,
Ukraine,L,Total Cost,
Ukraine,L,Total Profit,
Ukraine,M,Total Revenue,5096845.71
Ukraine,M,Total Cost,3251212.98
Ukraine,M,Total Profit,1845632.73
Guinea-Bissau,C,Total Revenue,2626589.45
Guinea-Bissau,C,Total Cost,2003149.78
Guinea-Bissau,C,Total Profit,623439.67
Guinea-Bissau,H,Total Revenue,
Guinea-Bissau,H,Total Cost,
Guinea-Bissau,H,Total Profit,
Guinea-Bissau,L,Total Revenue,3885959.24
Guinea-Bissau,L,Total Cost,1911098.07
Guinea-Bissau,L,Total Profit,1974861.17
Guinea-Bissau,M,Total Revenue,
Guinea-Bissau,M,Total Cost,
Guinea-Bissau,M,Total Profit,
Trinidad and Tobago,C,Total Revenue,
Trinidad and Tobago,C,Total Cost,
Trinidad and Tobago,C,Total Profit,
Trinidad and Tobago,H,Total Revenue,
Trinidad and Tobago,H,Total Cost,
Trinidad and Tobago,H,Total Profit,
Trinidad and Tobago,L,Total Revenue,5994741.03
Trinidad and Tobago,L,Total Cost,4719786.68
Trinidad and Tobago,L,Total Profit,1274954.35
Trinidad and Tobago,M,Total Revenue,507473.64
Trinidad and Tobago,M,Total Cost,299523.42
Trinidad and Tobago,M,Total Profit,207950.22
Saint Lucia,C,Total Revenue,762869.73
Saint Lucia,C,Total Cost,505505.25
Saint Lucia,C,Total Profit,257364.48
Saint Lucia,H,Total Revenue,124298.22
Saint Lucia,H,Total Cost,93472.44
Saint Lucia,H,Total Profit,30825.78
Saint Lucia,L,Total Revenue,5471280.65
Saint Lucia,L,Total Cost,3654244.44
Saint Lucia,L,Total Profit,1817036.21
Saint Lucia,M,Total Revenue,
Saint Lucia,M,Total Cost,
Saint Lucia,M,Total Profit,
East Timor,C,Total Revenue,5178856.99
East Timor,C,Total Cost,3139425.4
East Timor,C,Total Profit,2039431.59
East Timor,H,Total Revenue,832934.22
East Timor,H,Total Cost,531924.96
East Timor,H,Total Profit,301009.26
East Timor,L,Total Revenue,216182.2
East Timor,L,Total Cost,144835.24
East Timor,L,Total Profit,71346.96
East Timor,M,Total Revenue,58097.91
East Timor,M,Total Cost,43090.84
East Timor,M,Total Profit,15007.07
Libya,C,Total Revenue,397119.6
Libya,C,Total Cost,247659.66
Libya,C,Total Profit,149459.94
Libya,H,Total Revenue,215897.5
Libya,H,Total Cost,144644.5
Libya,H,Total Profit,71253
Libya,L,Total Revenue,
Libya,L,Total Cost,
Libya,L,Total Profit,
Libya,M,Total Revenue,5487096.56
Libya,M,Total Cost,3327942.52
Libya,M,Total Profit,2159154.04
Democratic Republic of the Congo,C,Total Revenue,3081525.72
Democratic Republic of the Congo,C,Total Cost,2484110.72
Democratic Republic of the Congo,C,Total Profit,597415
Democratic Republic of the Congo,H,Total Revenue,718409.56
Democratic Republic of the Congo,H,Total Cost,501195.54
Democratic Republic of the Congo,H,Total Profit,217214.02
Democratic Republic of the Congo,L,Total Revenue,2054748.72
Democratic Republic of the Congo,L,Total Cost,1283171.58
Democratic Republic of the Congo,L,Total Profit,771577.14
Democratic Republic of the Congo,M,Total Revenue,144864.38
Democratic Republic of the Congo,M,Total Cost,104167.62
Democratic Republic of the Congo,M,Total Profit,40696.76
Greece,C,Total Revenue,1007751.16
Greece,C,Total Cost,757830.32
Greece,C,Total Profit,249920.84
Greece,H,Total Revenue,646729.49
Greece,H,Total Cost,448429.71
Greece,H,Total Profit,198299.78
Greece,L,Total Revenue,2029414.37
Greece,L,Total Cost,1375436
Greece,L,Total Profit,653978.37
Greece,M,Total Revenue,2281481.88
Greece,M,Total Cost,1442353.62
Greece,M,Total Profit,839128.26
United Kingdom,C,Total Revenue,1177726.37
United Kingdom,C,Total Cost,475133.99
United Kingdom,C,Total Profit,702592.38
United Kingdom,H,Total Revenue,
United Kingdom,H,Total Cost,
United Kingdom,H,Total Profit,
United Kingdom,L,Total Revenue,2871730.6
United Kingdom,L,Total Cost,1941241.99
United Kingdom,L,Total Profit,930488.61
United Kingdom,M,Total Revenue,1855948.5
United Kingdom,M,Total Cost,1496136
United Kingdom,M,Total Profit,359812.5
Serbia,C,Total Revenue,1518323.58
Serbia,C,Total Cost,969625.44
Serbia,C,Total Profit,548698.14
Serbia,H,Total Revenue,3838235.25
Serbia,H,Total Cost,2326720.3
Serbia,H,Total Profit,1511514.95
Serbia,L,Total Revenue,539210
Serbia,L,Total Cost,318255
Serbia,L,Total Profit,220955
Serbia,M,Total Revenue,
Serbia,M,Total Cost,
Serbia,M,Total Profit,
Bangladesh,C,Total Revenue,2324819.7
Bangladesh,C,Total Cost,1874107.2
Bangladesh,C,Total Profit,450712.5
Bangladesh,H,Total Revenue,2476986.66
Bangladesh,H,Total Cost,1554323.04
Bangladesh,H,Total Profit,922663.62
Bangladesh,L,Total Revenue,620902.81
Bangladesh,L,Total Cost,430521.99
Bangladesh,L,Total Profit,190380.82
Bangladesh,M,Total Revenue,389279.99
Bangladesh,M,Total Cost,269919.21
Bangladesh,M,Total Profit,119360.78
Iceland,C,Total Revenue,4159929.48
Iceland,C,Total Cost,3353444.48
Iceland,C,Total Profit,806485
Iceland,H,Total Revenue,1391832.03
Iceland,H,Total Cost,1129788.59
Iceland,H,Total Profit,262043.44
Iceland,L,Total Revenue,
Iceland,L,Total Cost,
Iceland,L,Total Profit,
Iceland,M,Total Revenue,231869.67
Iceland,M,Total Cost,154973.28
Iceland,M,Total Profit,76896.39
Kuwait,C,Total Revenue,3702963.98
Kuwait,C,Total Cost,2823612.14
Kuwait,C,Total Profit,879351.84
Kuwait,H,Total Revenue,975901.68
Kuwait,H,Total Cost,623226.24
Kuwait,H,Total Profit,352675.44
Kuwait,L,Total Revenue,1045173
Kuwait,L,Total Cost,667464
Kuwait,L,Total Profit,377709
Kuwait,M,Total Revenue,
Kuwait,M,Total Cost,
Kuwait,M,Total Profit,
Antigua and Barbuda,C,Total Revenue,355269.28
Antigua and Barbuda,C,Total Cost,116515.84
Antigua and Barbuda,C,Total Profit,238753.44
Antigua and Barbuda,H,Total Revenue,
Antigua and Barbuda,H,Total Cost,
Antigua and Barbuda,H,Total Profit,
Antigua and Barbuda,L,Total Revenue,
Antigua and Barbuda,L,Total Cost,
Antigua and Barbuda,L,Total Profit,
Antigua and Barbuda,M,Total Revenue,5295251.39
Antigua and Barbuda,M,Total Cost,3980425.25
Antigua and Barbuda,M,Total Profit,1314826.14
Mauritius,C,Total Revenue,2559688.67
Mauritius,C,Total Cost,1543769.48
Mauritius,C,Total Profit,1015919.19
Mauritius,H,Total Revenue,725314.8
Mauritius,H,Total Cost,436864.47
Mauritius,H,Total Profit,288450.33
Mauritius,L,Total Revenue,2364547.82
Mauritius,L,Total Cost,1620440.19
Mauritius,L,Total Profit,744107.63
Mauritius,M,Total Revenue,
Mauritius,M,Total Cost,
Mauritius,M,Total Profit,
Monaco,C,Total Revenue,3547177.16
Monaco,C,Total Cost,2667482.32
Monaco,C,Total Profit,879694.84
Monaco,H,Total Revenue,673088.14
Monaco,H,Total Cost,397273.17
Monaco,H,Total Profit,275814.97
Monaco,L,Total Revenue,650980.96
Monaco,L,Total Cost,213498.88
Monaco,L,Total Profit,437482.08
Monaco,M,Total Revenue,670412.58
Monaco,M,Total Cost,269972.64
Monaco,M,Total Profit,400439.94
Cyprus,C,Total Revenue,1154382.6
Cyprus,C,Total Cost,724934.91
Cyprus,C,Total Profit,429447.69
Cyprus,H,Total Revenue,845903.52
Cyprus,H,Total Cost,540207.36
Cyprus,H,Total Profit,305696.16
Cyprus,L,Total Revenue,3067391.97
Cyprus,L,Total Cost,2066696.25
Cyprus,L,Total Profit,1000695.72
Cyprus,M,Total Revenue,434849.8
Cyprus,M,Total Cost,247570.54
Cyprus,M,Total Profit,187279.26
Switzerland,C,Total Revenue,3155448.65
Switzerland,C,Total Cost,2288701.46
Switzerland,C,Total Profit,866747.19
Switzerland,H,Total Revenue,2116961.6
Switzerland,H,Total Cost,921804.8
Switzerland,H,Total Profit,1195156.8
Switzerland,L,Total Revenue,210772.9
Switzerland,L,Total Cost,141211.18
Switzerland,L,Total Profit,69561.72
Switzerland,M,Total Revenue,
Switzerland,M,Total Cost,
Switzerland,M,Total Profit,
Bulgaria,C,Total Revenue,
Bulgaria,C,Total Cost,
Bulgaria,C,Total Profit,
Bulgaria,H,Total Revenue,580618.1
Bulgaria,H,Total Cost,349597.17
Bulgaria,H,Total Profit,231020.93
Bulgaria,L,Total Revenue,3309097.66
Bulgaria,L,Total Cost,1737501.85
Bulgaria,L,Total Profit,1571595.81
Bulgaria,M,Total Revenue,1540614.8
Bulgaria,M,Total Cost,962099.7
Bulgaria,M,Total Profit,578515.1
Syria,C,Total Revenue,5110048.01
Syria,C,Total Cost,3836429.64
Syria,C,Total Profit,1273618.37
Syria,H,Total Revenue,
Syria,H,Total Cost,
Syria,H,Total Profit,
Syria,L,Total Revenue,74764.2
Syria,L,Total Cost,47745.6
Syria,L,Total Profit,27018.6
Syria,M,Total Revenue,160838.64
Syria,M,Total Cost,94930.92
Syria,M,Total Profit,65907.72
Azerbaijan,C,Total Revenue,1244855.06
Azerbaijan,C,Total Cost,782914.23
Azerbaijan,C,Total Profit,461940.83
Azerbaijan,H,Total Revenue,
Azerbaijan,H,Total Cost,
Azerbaijan,H,Total Profit,
Azerbaijan,L,Total Revenue,
Azerbaijan,L,Total Cost,
Azerbaijan,L,Total Profit,
Azerbaijan,M,Total Revenue,4063550.4
Azerbaijan,M,Total Cost,3275750.4
Azerbaijan,M,Total Profit,787800
Solomon Islands,C,Total Revenue,700202.8
Solomon Islands,C,Total Cost,398642.44
Solomon Islands,C,Total Profit,301560.36
Solomon Islands,H,Total Revenue,1017129.85
Solomon Islands,H,Total Cost,705258.15
Solomon Islands,H,Total Profit,311871.7
Solomon Islands,L,Total Revenue,2309606.2
Solomon Islands,L,Total Cost,1424979.15
Solomon Islands,L,Total Profit,884627.05
Solomon Islands,M,Total Revenue,1121944.22
Solomon Islands,M,Total Cost,663207.94
Solomon Islands,M,Total Profit,458736.28
Cote d'Ivoire,C,Total Revenue,1451173.2
Cote d'Ivoire,C,Total Cost,917187.18
Cote d'Ivoire,C,Total Profit,533986.02
Cote d'Ivoire,H,Total Revenue,899155.84
Cote d'Ivoire,H,Total Cost,294891.52
Cote d'Ivoire,H,Total Profit,604264.32
Cote d'Ivoire,L,Total Revenue,1257855.5
Cote d'Ivoire,L,Total Cost,716127.65
Cote d'Ivoire,L,Total Profit,541727.85
Cote d'Ivoire,M,Total Revenue,1513331.38
Cote d'Ivoire,M,Total Cost,893205.39
Cote d'Ivoire,M,Total Profit,620125.99
Fiji,C,Total Revenue,
Fiji,C,Total Cost,
Fiji,C,Total Profit,
Fiji,H,Total Revenue,1831969.52
Fiji,H,Total Cost,1068773.06
Fiji,H,Total Profit,763196.46
Fiji,L,Total Revenue,2305577.2
Fiji,L,Total Cost,1199600.92
Fiji,L,Total Profit,1105976.28
Fiji,M,Total Revenue,854708.88
Fiji,M,Total Cost,489136.57
Fiji,M,Total Profit,365572.31
Rwanda,C,Total Revenue,25735.29
Rwanda,C,Total Cost,22246.09
Rwanda,C,Total Profit,3489.2
Rwanda,H,Total Revenue,2758192.44
Rwanda,H,Total Cost,2377778.85
Rwanda,H,Total Profit,380413.59
Rwanda,L,Total Revenue,
Rwanda,L,Total Cost,
Rwanda,L,Total Profit,
Rwanda,M,Total Revenue,2200141.46
Rwanda,M,Total Cost,1378513.32
Rwanda,M,Total Profit,821628.14
Namibia,C,Total Revenue,2472942.22
Namibia,C,Total Cost,1484493.9
Namibia,C,Total Profit,988448.32
Namibia,H,Total Revenue,344052.6
Namibia,H,Total Cost,246128.13
Namibia,H,Total Profit,97924.47
Namibia,L,Total Revenue,1973414.54
Namibia,L,Total Cost,938804.37
Namibia,L,Total Profit,1034610.17
Namibia,M,Total Revenue,
Namibia,M,Total Cost,
Namibia,M,Total Profit,
Saint Kitts and Nevis,C,Total Revenue,1480218.05
Saint Kitts and Nevis,C,Total Cost,1113126.1
Saint Kitts and Nevis,C,Total Profit,367091.95
Saint Kitts and Nevis,H,Total Revenue,1615405.12
Saint Kitts and Nevis,H,Total Cost,807751.28
Saint Kitts and Nevis,H,Total Profit,807653.84
Saint Kitts and Nevis,L,Total Revenue,406280.07
Saint Kitts and Nevis,L,Total Cost,351196.47
Saint Kitts and Nevis,L,Total Profit,55083.6
Saint Kitts and Nevis,M,Total Revenue,1281581.28
Saint Kitts and Nevis,M,Total Cost,1033121.28
Saint Kitts and Nevis,M,Total Profit,248460
Iraq,C,Total Revenue,4091552.43
Iraq,C,Total Cost,3298323.68
Iraq,C,Total Profit,793228.75
Iraq,H,Total Revenue,
Iraq,H,Total Cost,
Iraq,H,Total Profit,
Iraq,L,Total Revenue,690260.82
Iraq,L,Total Cost,243290.94
Iraq,L,Total Profit,446969.88
Iraq,M,Total Revenue,
Iraq,M,Total Cost,
Iraq,M,Total Profit,
Tuvalu,C,Total Revenue,2172809.1
Tuvalu,C,Total Cost,1237032.93
Tuvalu,C,Total Profit,935776.17
Tuvalu,H,Total Revenue,1662671.6
Tuvalu,H,Total Cost,1001443.99
Tuvalu,H,Total Profit,661227.61
Tuvalu,L,Total Revenue,917972.82
Tuvalu,L,Total Cost,653754.4
Tuvalu,L,Total Profit,264218.42
Tuvalu,M,Total Revenue,
Tuvalu,M,Total Cost,
Tuvalu,M,Total Profit,
Kiribati,C,Total Revenue,
Kiribati,C,Total Cost,
Kiribati,C,Total Profit,
Kiribati,H,Total Revenue,
Kiribati,H,Total Cost,
Kiribati,H,Total Profit,
Kiribati,L,Total Revenue,4092522.69
Kiribati,L,Total Cost,2713521.54
Kiribati,L,Total Profit,1379001.15
Kiribati,M,Total Revenue,651636.64
Kiribati,M,Total Cost,213713.92
Kiribati,M,Total Profit,437922.72
Oman,C,Total Revenue,2378769.47
Oman,C,Total Cost,1487801.68
Oman,C,Total Profit,890967.79
Oman,H,Total Revenue,
Oman,H,Total Cost,
Oman,H,Total Profit,
Oman,L,Total Revenue,
Oman,L,Total Cost,
Oman,L,Total Profit,
Oman,M,Total Revenue,2323972.78
Oman,M,Total Cost,1461383.7
Oman,M,Total Profit,862589.08
Cambodia,C,Total Revenue,308622.9
Cambodia,C,Total Cost,196139.52
Cambodia,C,Total Profit,112483.38
Cambodia,H,Total Revenue,
Cambodia,H,Total Cost,
Cambodia,H,Total Profit,
Cambodia,L,Total Revenue,1105843.2
Cambodia,L,Total Cost,629583.36
Cambodia,L,Total Profit,476259.84
Cambodia,M,Total Revenue,3227847.6
Cambodia,M,Total Cost,1944165.39
Cambodia,M,Total Profit,1283682.21
Ethiopia,C,Total Revenue,1147068.82
Ethiopia,C,Total Cost,705127.86
Ethiopia,C,Total Profit,441940.96
Ethiopia,H,Total Revenue,
Ethiopia,H,Total Cost,
Ethiopia,H,Total Profit,
